list_fasil_id,hotel_id
12,1737
2,1738
4,1738
7,1738
9,1738
2,1739
4,1739
7,1739
9,1739
4,1740
5,1740
7,1740
9,1740
2,1741
4,1741
5,1741
9,1741
2,1742
4,1742
5,1742
6,1742
7,1742
8,1742
9,1742
11,1742
4,1743
5,1743
7,1743
9,1743
2,1744
4,1744
5,1744
7,1744
9,1744
2,1745
4,1745
5,1745
7,1745
9,1745
2,1746
4,1746
5,1746
7,1746
9,1746
2,1747
4,1747
6,1747
7,1747
9,1747
2,1748
4,1748
5,1748
7,1748
9,1748
12,1748
1,1749
2,1749
4,1749
5,1749
15,1749
14,1749
2,1750
3,1750
4,1750
5,1750
6,1750
7,1750
9,1750
11,1750
12,1750
2,1751
4,1751
5,1751
7,1751
9,1751
2,1752
4,1752
5,1752
7,1752
9,1752
4,1753
5,1753
7,1753
9,1753
2,1754
4,1754
5,1754
6,1754
7,1754
11,1754
12,1754
2,1755
4,1755
5,1755
7,1755
9,1755
1,1756
2,1756
4,1756
5,1756
6,1756
7,1756
8,1756
9,1756
12,1756
2,1757
4,1757
5,1757
6,1757
7,1757
9,1757
11,1757
4,1758
5,1758
6,1758
7,1758
11,1758
4,1759
5,1759
7,1759
9,1759
2,1760
4,1760
5,1760
7,1760
9,1760
2,1761
4,1761
5,1761
6,1761
7,1761
8,1761
9,1761
11,1761
4,1762
5,1762
9,1762
2,1763
4,1763
5,1763
7,1763
9,1763
2,1764
4,1764
5,1764
7,1764
9,1764
11,1764
2,1765
4,1765
5,1765
7,1765
9,1765
1,1766
2,1766
4,1766
5,1766
6,1766
7,1766
8,1766
9,1766
11,1766
4,1767
5,1767
6,1767
7,1767
9,1767
11,1767
2,1768
4,1768
5,1768
6,1768
7,1768
9,1768
2,1769
4,1769
5,1769
7,1769
11,1769
4,1770
5,1770
6,1770
7,1770
9,1770
11,1770
2,1771
4,1771
5,1771
2,1772
4,1772
5,1772
7,1772
2,1773
4,1773
5,1773
9,1773
5,1774
6,1774
9,1774
4,1775
5,1775
7,1775
9,1775
4,1776
5,1776
9,1776
4,1777
5,1777
7,1777
9,1777
1,1778
2,1778
4,1778
5,1778
7,1778
8,1778
9,1778
4,1779
5,1779
7,1779
9,1779
2,1780
4,1780
5,1780
6,1780
7,1780
9,1780
12,1780
2,1781
4,1781
5,1781
7,1781
9,1781
1,1782
2,1782
4,1782
5,1782
7,1782
9,1782
4,1783
5,1783
9,1783
1,1784
2,1784
4,1784
5,1784
7,1784
9,1784
5,1785
6,1785
7,1785
8,1785
4,1786
5,1786
7,1786
9,1786
4,1787
5,1787
9,1787
5,1788
6,1788
2,1789
4,1789
5,1789
7,1789
9,1789
1,1790
2,1790
4,1790
5,1790
6,1790
7,1790
9,1790
4,1791
5,1791
6,1791
7,1791
9,1791
2,1792
4,1792
5,1792
6,1792
7,1792
8,1792
9,1792
11,1792
12,1792
2,1793
4,1793
5,1793
6,1793
7,1793
9,1793
1,1794
2,1794
4,1794
5,1794
6,1794
7,1794
8,1794
9,1794
11,1794
12,1794
2,1795
4,1795
5,1795
6,1795
7,1795
8,1795
9,1795
11,1795
12,1795
2,1796
4,1796
5,1796
6,1796
7,1796
9,1796
11,1796
2,1797
4,1797
5,1797
6,1797
7,1797
9,1797
11,1797
12,1797
1,1798
2,1798
4,1798
5,1798
6,1798
7,1798
8,1798
9,1798
11,1798
12,1798
2,1799
4,1799
5,1799
7,1799
9,1799
2,1800
4,1800
5,1800
6,1800
7,1800
9,1800
2,1801
4,1801
5,1801
7,1801
9,1801
4,1802
5,1802
6,1802
7,1802
9,1802
11,1802
2,1803
3,1803
4,1803
5,1803
7,1803
8,1803
9,1803
12,1803
4,1804
5,1804
7,1804
8,1804
9,1804
2,1805
4,1805
5,1805
7,1805
9,1805
2,1806
4,1806
5,1806
7,1806
9,1806
2,1807
4,1807
5,1807
6,1807
7,1807
9,1807
11,1807
12,1807
15,1807
2,1808
4,1808
5,1808
7,1808
9,1808
2,1809
4,1809
7,1809
9,1809
2,1810
4,1810
5,1810
6,1810
7,1810
9,1810
4,1811
5,1811
7,1811
9,1811
4,1812
5,1812
7,1812
2,1813
4,1813
5,1813
7,1813
9,1813
5,1814
9,1814
2,1815
4,1815
5,1815
7,1815
9,1815
13,1815
2,1816
4,1816
5,1816
6,1816
7,1816
9,1816
11,1816
12,1816
3,1817
4,1817
5,1817
6,1817
7,1817
9,1817
11,1817
2,1818
4,1818
5,1818
9,1818
2,1819
4,1819
5,1819
7,1819
9,1819
3,1820
4,1820
5,1820
6,1820
7,1820
9,1820
11,1820
2,1821
3,1821
4,1821
5,1821
7,1821
9,1821
2,1822
4,1822
5,1822
7,1822
9,1822
2,1823
4,1823
5,1823
9,1823
2,1825
4,1825
5,1825
7,1825
9,1825
11,1825
2,1826
4,1826
5,1826
6,1826
7,1826
8,1826
11,1826
2,1827
4,1827
5,1827
7,1827
9,1827
3,1828
11,1828
4,1829
5,1829
6,1829
7,1829
9,1829
2,1830
5,1830
9,1830
2,1831
4,1831
5,1831
7,1831
9,1831
4,1832
5,1832
7,1832
9,1832
2,1833
4,1833
5,1833
9,1833
4,1834
5,1834
9,1834
13,1834
15,1834
2,1835
4,1835
5,1835
2,1836
4,1836
5,1836
7,1836
9,1836
2,1837
4,1837
5,1837
9,1837
2,1838
4,1838
5,1838
9,1838
2,1839
4,1839
5,1839
2,1840
5,1840
2,1841
5,1841
2,1842
3,1842
4,1842
5,1842
6,1842
7,1842
9,1842
12,1842
2,1843
4,1843
5,1843
6,1843
7,1843
9,1843
11,1843
2,1844
4,1844
5,1844
6,1844
7,1844
8,1844
9,1844
11,1844
12,1844
2,1845
4,1845
5,1845
7,1845
9,1845
4,1846
5,1846
7,1846
9,1846
4,1847
5,1847
6,1847
9,1847
11,1847
12,1847
2,1848
4,1848
5,1848
6,1848
9,1848
2,1849
4,1849
5,1849
7,1849
9,1849
2,1850
4,1850
7,1850
9,1850
2,1851
4,1851
5,1851
7,1851
9,1851
2,1852
4,1852
5,1852
7,1852
9,1852
4,1853
5,1853
6,1853
7,1853
9,1853
2,1854
4,1854
5,1854
7,1854
9,1854
2,1855
4,1855
5,1855
7,1855
9,1855
2,1856
4,1856
5,1856
7,1856
9,1856
4,1857
5,1857
9,1857
2,1858
4,1858
5,1858
7,1858
9,1858
2,1859
4,1859
5,1859
7,1859
2,1860
4,1860
5,1860
7,1860
9,1860
2,1861
4,1861
5,1861
9,1861
2,1862
4,1862
5,1862
9,1862
2,1863
4,1863
5,1863
7,1863
9,1863
4,1864
5,1864
6,1864
7,1864
9,1864
10,1864
4,1865
5,1865
7,1865
9,1865
2,1866
3,1866
4,1866
5,1866
7,1866
9,1866
2,1867
4,1867
5,1867
7,1867
9,1867
2,1868
4,1868
5,1868
7,1868
9,1868
2,1869
4,1869
5,1869
7,1869
9,1869
2,1870
4,1870
5,1870
7,1870
9,1870
4,1871
5,1871
7,1871
9,1871
2,1872
4,1872
5,1872
9,1872
2,1873
4,1873
7,1873
9,1873
2,1874
4,1874
5,1874
6,1874
8,1874
9,1874
12,1874
13,1874
4,1875
5,1875
7,1875
9,1875
10,1875
4,1876
5,1876
6,1876
9,1876
4,1877
5,1877
6,1877
9,1877
2,1878
4,1878
5,1878
9,1878
4,1879
5,1879
7,1879
9,1879
4,1880
5,1880
6,1880
7,1880
9,1880
2,1881
4,1881
5,1881
7,1881
9,1881
11,1881
2,1882
4,1882
5,1882
7,1882
9,1882
4,1883
5,1883
6,1883
9,1883
2,1884
4,1884
5,1884
7,1884
9,1884
2,1885
4,1885
5,1885
7,1885
9,1885
2,1886
4,1886
5,1886
7,1886
9,1886
4,1887
5,1887
7,1887
9,1887
2,1888
4,1888
5,1888
7,1888
9,1888
2,1889
4,1889
5,1889
7,1889
9,1889
2,1890
4,1890
5,1890
7,1890
9,1890
2,1891
4,1891
5,1891
7,1891
9,1891
4,1892
5,1892
7,1892
9,1892
2,1893
4,1893
7,1893
9,1893
2,1894
4,1894
5,1894
7,1894
9,1894
2,1895
4,1895
5,1895
9,1895
2,1896
4,1896
5,1896
7,1896
9,1896
2,1897
4,1897
7,1897
9,1897
2,1898
4,1898
5,1898
7,1898
9,1898
4,1899
5,1899
9,1899
2,1900
4,1900
7,1900
9,1900
2,1901
4,1901
5,1901
7,1901
9,1901
2,1902
4,1902
5,1902
7,1902
9,1902
2,1903
4,1903
5,1903
7,1903
9,1903
2,1904
4,1904
5,1904
7,1904
9,1904
2,1905
4,1905
5,1905
7,1905
9,1905
1,1906
2,1906
4,1906
5,1906
7,1906
9,1906
2,1907
4,1907
5,1907
7,1907
9,1907
2,1908
5,1908
7,1908
11,1908
1,1909
2,1909
4,1909
5,1909
1,1910
2,1910
4,1910
5,1910
7,1910
9,1910
1,1911
2,1911
4,1911
5,1911
9,1911
1,1912
2,1912
4,1912
5,1912
7,1912
9,1912
5,1914
9,1914
2,1915
5,1915
1,1916
2,1916
5,1916
2,1917
4,1917
5,1917
7,1917
9,1917
4,1918
5,1918
4,1919
5,1919
7,1919
9,1919
2,1920
5,1920
5,1921
7,1921
9,1921
